,name,RMSE_test,RMSE_train,corr_test,corr_train
Erlotinib,Erlotinib,0.04822201655357801,0.05503754235653298,0.00017001348119006498,-0.012063807737312936
Rapamycin,Rapamycin,0.09804579033371413,0.09199462606483025,0.1264664853068658,0.1518156578663143
Sunitinib,Sunitinib,0.06778427292406586,0.07108436345776008,0.31593195022253295,0.3632087148985736
PHA-665752,PHA-665752,0.041743503503167446,0.041358210647299984,0.21142318981848515,0.17200753124293872
MG-132,MG-132,0.06697196057933322,0.06592197258428853,0.11206194466337546,0.10618621503436376
Paclitaxel,Paclitaxel,0.10862299382540996,0.10998500196093564,0.08188642014806242,0.15031695024615208
Cyclopamine,Cyclopamine,0.03997439481694112,0.04132433468691572,0.3251708972902706,0.3796306838553024
AZ628,AZ628,0.093802584268221,0.09653193327028683,0.21300416089849356,0.21890579675339442
Sorafenib,Sorafenib,0.05502906323945613,0.05798788876187402,0.19173515844833014,0.245654405299557
VX-680,VX-680,0.0928320958058145,0.08500889221150282,0.20218694621380812,0.2858796697062508
Imatinib,Imatinib,0.047056453224183635,0.04568033498819744,0.2655119072083137,0.2716990648232939
NVP-TAE684,NVP-TAE684,0.12154610096535848,0.11055129717768972,0.006445846879101149,0.041407391950362894
Crizotinib,Crizotinib,0.05383343082827684,0.04755316613708939,0.2750883243215903,0.31310747381893217
AZD-0530,AZD-0530,0.05822248655777137,0.05596843752883325,0.10527239429262769,0.13065666106488716
S-Trityl-L-cysteine,S-Trityl-L-cysteine,0.07059881257306262,0.06567874160536205,0.1339663455751791,0.25288913088171416
Z-LLNle-CHO,Z-LLNle-CHO,0.05540338600997685,0.05430708736204768,0.21681973994571582,0.25514127731605657
Dasatinib,Dasatinib,0.11077674060252478,0.10939636826006764,0.061768296495611996,0.0652911004366069
GNF-2,GNF-2,0.038100769966158826,0.03778669308172518,0.23721484096272333,0.23700093902417652
CGP-60474,CGP-60474,0.08008061466570988,0.08003305321012119,0.11734020998059932,0.16860068032785286
CGP-082996,CGP-082996,0.04666698085183059,0.04723293967708966,0.20543758672733578,0.2583134104151668
A-770041,A-770041,0.07888837995386537,0.07825573140691085,0.1485580451988165,0.18519281439282545
WH-4-023,WH-4-023,0.0940824509993247,0.09642018700119835,0.04089161245067847,0.07754105183381274
WZ-1-84,WZ-1-84,0.055365728390466315,0.056903485735064874,0.06952583804578717,0.161828827642297
BI-2536,BI-2536,0.07429615024682426,0.07026709264279074,0.12200015866823996,0.1765571841022917
BMS-536924,BMS-536924,0.063761226813849,0.06320739051525888,0.016921019969320248,0.060942960142180334
BMS-509744,BMS-509744,0.048516946789062036,0.04835743880256521,0.12734479014118658,0.13701841470322615
CMK,CMK,0.052109682658915725,0.05269151137886248,0.23012773565608496,0.24484616612646865
Pyrimethamine,Pyrimethamine,0.061129004824016384,0.06458612591085844,0.24570174547756918,0.24341457902708957
JW-7-52-1,JW-7-52-1,0.08867335904154935,0.08389761836279785,0.1266692389692618,0.13612408204697257
A-443654,A-443654,0.15138786328106157,0.14711650788670486,0.0745995542455695,0.13487308695017314
GW843682X,GW843682X,0.08437740065161554,0.07912369831371854,0.13352304454431577,0.20227940131775793
MS-275,MS-275,0.06585381044933443,0.06537863878632974,0.1816794378902365,0.23435135921880085
Parthenolide,Parthenolide,0.1696592520990139,0.16233569330599246,0.22718230674113649,0.32375922586516065
KIN001-135,KIN001-135,0.027896815810894197,0.02769476530375233,0.24010059355308316,0.34396723753396874
TGX221,TGX221,0.08208256522894612,0.08336223151427571,0.06978644363716055,0.10425920830167261
Bortezomib,Bortezomib,0.07257485535100026,0.06969742188291235,0.06980609537855074,0.06866017633206885
XMD8-85,XMD8-85,0.04888920275958129,0.04972691258721462,0.1509800593662176,0.3157710873095117
Roscovitine,Roscovitine,0.11208498655597277,0.11209651512743124,0.16991242564460513,0.22860415692753033
Salubrinal,Salubrinal,0.048331525318430185,0.04578286498464308,0.20552207871193554,0.3014216812326507
Lapatinib,Lapatinib,0.05659135461046115,0.053611239262496405,-0.15791396614544947,-0.12281303427556386
GSK269962A,GSK269962A,0.07147889390916422,0.07055264420264605,0.19694859269245962,0.17021226145654533
Doxorubicin,Doxorubicin,0.07365683253447211,0.07344615353250475,0.1517034752738077,0.16052274002062225
Etoposide,Etoposide,0.08572576538474391,0.08596840708034172,0.20524252508655655,0.2257345122740621
Gemcitabine,Gemcitabine,0.11838869306631972,0.11949321543490055,0.19946299226164205,0.1937474663753547
Mitomycin C,Mitomycin C,0.1069438932166407,0.10650797096074763,0.11232499393758077,0.1569004359220672
